CD_MUNICIPIO,Soma - QT_VOTOS
35777,1861
35793,7799
35815,6860
35831,2067
35858,767
35874,1308
35890,1511
35912,3731
35939,11104
35947,5956
35955,9681
35971,52768
35998,3532
36013,2263
36030,2335
36056,2779
36072,1262
36080,1221
36099,1541
36110,3872
36137,16841
36153,1395
36170,3951
36196,768
36218,3874
36234,2834
36250,2112
36277,1363
36293,17204
36315,2749
36331,1165
36358,1120
36374,3926
36382,2643
36390,1740
36412,5363
36439,4115
36455,3456
36471,4671
36498,1550
36510,12073
36536,7814
36552,3942
36579,2007
36595,1039
36617,31782
36633,3652
36650,1713
36676,2220
36692,41773
36706,1773
36714,1012
36730,1160
36757,586
36765,1191
36773,3775
36790,1274
36811,465
36820,873
36838,629
36854,40270
36870,896
36897,1970
36919,6037
36935,1511
36951,3568
36978,5099
36994,666
37010,2084
37036,2218
37052,2758
37079,1562
37095,1524
37117,3351
37133,5024
37150,2270
37176,1035
37192,1671
37214,6890
37222,790
37230,5612
37257,4300
37273,1663
37290,1858
37303,1048
37311,3746
37338,1499
37354,4131
37370,2477
37397,2432
37419,8897
37427,925
37435,2216
37451,1236
37460,1582
37478,2923
37494,3484
37516,3818
37532,1705
37559,1832
37567,1383
37575,1111
37583,545
37591,2029
37613,10455
37621,1076
37630,2173
37656,2252
37672,740
37680,3911
37699,2000
37710,839
37737,2479
37753,2794
37770,3279
37796,2318
37818,13241
37834,542
37850,1045
37877,2850
37893,3093
37915,1919
37931,3455
37940,1258
37958,1269
37974,2529
37990,889
38016,4166
38032,6553
38059,4717
38067,2105
38075,33883
38091,2053
38113,7407
38130,1102
38156,1238
38164,4667
38172,3777
38199,2725
38210,4154
38237,1936
38253,3134
38270,3816
38296,2542
38318,1410
38334,7577
38342,1408
38350,2205
38377,1494
38393,1242
38415,5782
38431,994
38458,3992
38474,1734
38490,451131
38512,2995
38539,1191
38555,5914
38571,1227
38598,896
38610,5765
38636,6184
38652,4121
38679,1108
38695,1212
38717,5608
38733,18754
38750,4791
38776,5990
38792,1315
38806,1627
38814,3088
38822,3439
38830,3990
38857,4301
38865,1366
38873,1674
38890,3584
38911,2881
38938,2004
38946,1912
38954,1473
38962,2
38970,4036
38997,1268
39004,88
39012,13652
39020,15
39039,5448
39047,4303
39055,3819
39063,1980
39071,2011
39080,3373
39098,11608
39102,32
39110,2123
39136,18806
39144,1894
39152,1067
39160,21
39179,1463
39195,3207
39209,19
39217,1224
39233,2351
39250,1368
39276,545
39292,1793
39306,44
39314,1880
39322,9
39330,1285
39357,2299
39373,5879
39390,2264
39411,3286
39438,3600
39454,2975
39470,1891
39489,2347
39497,4355
39519,1921
39535,4913
39551,1966
39578,15291
39594,5088
39616,1301
39624,1629
39632,5672
39640,1486
39659,84019
39675,1068
39691,3350
39713,5629
39730,3562
39748,2504
39756,938
39772,1100
39799,1257
39810,2886
39837,2209
39845,2473
39853,3045
39870,1846
39896,1582
39900,1227
39918,1775
39926,1341
39934,39360
39942,1506
39950,1885
39969,1304
39977,1743
39985,3519
39993,2408
40002,1901
40010,2160
40029,2564
40037,7696
40045,3640
40053,3665
40061,1391
40070,787
40088,2996
40096,2069
40100,1270
40118,2796
40126,1335
40134,1004
40142,1619
40150,1439
40169,2118
40177,4582
40185,2180
40193,1985
40207,2703
40215,7655
40223,954
40231,1797
40240,1744
40258,1259
40266,5013
40274,1611
40282,7421
40290,9220
40304,871
40312,27225
40320,8879
40339,5975
40347,2519
40355,2018
40363,2167
40371,6768
40380,1533
40398,5364
40401,1400
40410,1949
40428,1917
40436,1516
40444,1376
40452,3041
40460,1249
40479,724
40487,1667
40495,865
40509,1503
40517,15286
40525,1007
40533,1536
40541,1199
40550,3159
40568,2182
40576,2582
40584,1829
40592,2862
40606,1506
40614,592
40622,1480
40630,785
40649,2892
40657,669
40665,2365
40673,6339
40681,10563
40690,42103
40703,958
40711,655
40720,3925
40738,1317
40746,1860
40754,1610
40762,641
40770,3218
40789,8535
40797,33959
40800,11201
40819,3260
40827,722
40835,14258
40843,2559
40851,5324
40860,4453
40878,664
40886,1927
40894,3799
40908,1967
40916,4147
40924,530
40932,2334
40940,1193
40959,1192
40967,765
40975,7566
40983,2719
40991,2620
41009,775
41017,6622
41025,5079
41033,573
41041,2820
41050,2328
41068,611
41076,8147
41084,614
41092,1466
41106,914
41114,33503
41122,1663
41130,1164
41149,1147
41157,9018
41165,1668
41173,5385
41181,1264
41190,2255
41203,904
41211,795
41220,785
41238,834548
41246,2219
41254,6883
41262,902
41270,2542
41289,934
41297,1303
41300,736
41319,822
41327,2496
41335,123818
41343,3236
41351,735
41360,1171
41378,3950
41386,1142
41394,954
41408,531
41416,12893
41424,2189
41432,1470
41440,944
41459,8182
41467,2865
41475,19599
41483,460
41491,1816
41505,967
41513,1689
41521,1233
41530,1466
41548,2238
41556,4190
41564,1121
41572,3730
41580,1009
41599,5096
41602,1678
41610,2297
41629,7479
41637,1460
41645,2606
41653,6026
41661,2559
41670,4343
41688,2042
41696,806
41700,969
41718,5601
41726,860
41734,1240
41742,950
41750,1176
41769,1618
41777,5131
41785,2029
41793,12689
41807,568
41815,4499
41823,695
41831,1931
41840,1464
41858,7637
41866,847
41874,5906
41882,2132
41890,3550
41904,671
41912,1334
41920,2975
41939,4758
41947,2398
41955,597
41963,828
41971,3813
41980,1706
41998,11825
42005,1736
42013,1411
42021,1976
42030,993
42048,1430
42056,4893
42064,779
42072,1057
42080,596
42099,7741
42102,1068
42110,9500
42129,847
42137,3875
42145,1287
42153,714
42161,1397
42170,5963
42188,657
42196,8049
42200,829
42218,5848
42226,1798
42234,17341
42242,1846
42250,3052
42269,1185
42277,2266
42285,892
42293,4319
42307,668
42315,8469
42323,960
42331,920
42340,964
42358,2591
42366,1993
42374,1843
42382,841
42390,4819
42404,1131
42412,2024
42420,1137
42439,1209
42447,958
42455,9118
42463,1194
42471,2150
42480,1595
42498,3646
42501,2433
42510,3905
42528,1213
42536,2607
42544,964
42552,3676
42560,1648
42579,2573
42587,1482
42595,2084
42617,1002
42633,7374
42650,8726
42676,25737
42692,1933
42714,2096
42730,4103
42757,677
42773,2888
42790,3083
42811,4013
42838,8157
42854,11066
42870,7021
42897,5641
42919,1231
42935,1480
42951,1461
42978,1110
42994,1499
43010,5441
43036,1184
43052,15572
43079,930
43095,6320
43117,470
43133,2095
43150,2032
43176,1177
43192,1999
43214,867
43230,1133
43257,1277
43273,2564
43290,2348
43311,11623
43338,1845
43354,1554
43370,1229
43397,946
43419,3306
43435,1128
43451,6737
43478,1340
43494,3930
43516,2610
43532,3251
43559,4444
43575,4696
43591,15340
43613,674
43630,2112
43656,33282
43672,6507
43699,745
43710,202910
43737,3147
43753,3850
43770,2464
43796,910
43818,5533
43834,2239
43850,10710
43877,35727
43893,1226
43915,956
43931,878
43958,1172
43974,1783
43990,891
44016,563
44032,3266
44059,851
44075,1704
44091,3718
44113,2167
44130,1838
44156,4265
44172,21381
44199,834
44210,2923
44237,2488
44253,1430
44270,2807
44296,1295
44318,8664
44334,680
44350,2000
44377,1141
44393,5032
44415,1625
44431,1602
44458,76341
44474,1811
44490,1754
44512,1023
44539,1088
44555,1224
44571,2029
44598,3229
44610,1310
44636,4783
44652,1392
44679,808
44695,653
44717,9402
44733,2570
44750,1200
44776,4203
44792,4114
44814,18715
44830,6663
44857,5914
44873,1989
44890,4150
44911,716
44938,1045
44954,1845
44970,3447
44997,1110
45012,15399
45039,1272
45055,902
45071,1093
45098,466
45110,1026
45136,3556
45152,995
45179,1906
45195,2431
45217,26008
45233,1706
45250,1281
45276,817
45292,1256
45314,1164
45330,3865
45357,1177
45373,2032
45390,3594
45411,17561
45438,1995
45454,1832
45470,1853
45497,1143
45519,2251
45535,94975
45551,2109
45578,774
45594,7434
45616,5102
45632,1771
45659,4779
45675,1787
45691,1181
45713,2270
45730,14500
45756,2009
45772,2856
45799,2162
45810,1834
45837,1867
45853,3242
45870,1092
45896,6265
45918,1036
45934,4105
45950,49261
45977,1885
45993,943
46019,12752
46035,3651
46051,2275
46078,2051
46094,3768
46116,2888
46132,1756
46159,847
46175,8119
46191,2178
46213,1837
46230,5662
46256,89030
46272,1063
46299,3446
46310,2734
46337,32928
46353,2938
46370,14833
46396,666
46418,2638
46434,4541
46450,1852
46477,36611
46493,6969
46515,1099
46531,3862
46558,610
46574,3725
46590,5655
46612,5221
46639,2940
46655,4597
46671,4226
46698,6519
46710,4029
46736,4815
46752,36985
46779,1719
46795,1668
46817,2483
46833,25687
46850,2034
46876,10602
46892,1066
46914,5490
46930,2069
46957,3323
46973,10464
46990,1281
47015,17712
47031,8405
47058,1490
47074,1739
47090,2284
47112,1281
47139,2262
47155,2842
47171,1786
47198,1680
47210,1507
47236,23348
47252,14606
47279,1017
47295,1825
47317,1741
47333,141651
47350,1071
47376,4525
47392,1912
47414,2814
47430,17251
47457,936
47473,4084
47490,6545
47511,23835
47538,6327
47554,8276
47570,734
47597,2213
47619,1427
47635,29296
47651,1459
47678,12305
47694,1178
47716,3270
47732,1562
47759,6206
47775,1544
47791,14248
47813,1349
47830,3424
47856,3790
47872,26099
47899,6301
47910,8689
47937,2881
47953,3766
47970,6067
47996,11885
48011,1012
48038,1207
48054,1581
48070,1139
48097,5263
48119,598
48135,10764
48151,4098
48178,5149
48194,3077
48216,11720
48232,1340
48259,1457
48275,3543
48291,1648
48313,2150
48330,1790
48356,2871
48372,1249
48399,2321
48410,2599
48437,4068
48453,2051
48470,2761
48496,539
48518,2749
48534,2618
48550,5351
48577,5340
48593,4174
48615,13471
48631,6694
48658,116755
48674,11161
48690,2970
48712,624
48739,773
48755,2507
48771,32191
48798,8561
48810,7574
48836,590
48852,10130
48879,1956
48895,1769
48917,8190
48933,4532
48950,29146
48976,952
48992,4871
49018,6068
49034,34819
49050,3407
49077,553
49093,819
49115,12969
49131,547
49158,1583
49174,11885
49190,12819
49212,14872
49239,1896
49255,3419
49271,1289
49298,2854
49310,443
49336,1466
49352,648
49379,4748
49395,28345
49417,33252
49433,7022
49450,7517
49476,8438
49492,518
49514,4946
49530,2372
49557,848
49573,32256
49590,56293
49611,31972
49638,1707
49654,1659
49670,556
49697,1403
49719,3033
49735,4712
49751,729
49778,1726
49794,824
49816,4307
49832,1283
49859,21063
49875,435
49891,1043
49913,1495
49930,4892
49956,5847
49972,7363
49999,774
50016,841
50032,838
50059,1201
50075,1943
50091,3011
50113,1929
50130,1586
50156,3170
50172,2263
50199,3032
50210,3459
50237,16654
50253,3200
50270,10955
50296,12460
50318,3045
50334,5208
50350,52121
50377,2631
50393,8089
50415,11451
50431,8462
50458,2290
50474,3356
50490,50221
50512,2431
50539,2173
50555,7615
50571,2898
50598,1423
50610,1212
50636,865
50652,341
50679,6159
50695,3581
50717,3372
50733,1049
50750,896
50776,4020
50792,5412
50814,2284
50830,3386
50857,5747
50873,1274
50890,1516
50911,84526
50938,1063
50954,3093
50970,2625
50997,645
51012,594
51039,1495
51055,1617
51071,2265
51098,3937
51110,5913
51136,3587
51152,4599
51179,1441
51195,1861
51217,1297
51233,939
51250,2501
51276,939
51292,837
51314,1289
51330,37228
51357,2205
51373,8867
51390,9031
51411,1100
51438,6894
51454,878
51470,1024
51497,841
51519,554
51535,4449
51551,68438
51578,5231
51594,2158
51616,1096
51632,2640
51659,2341
51675,1279
51691,2344
51713,934
51730,507
51756,1441
51772,2383
51799,1588
51810,1090
51837,3488
51853,1248
51870,649
51896,2178
51918,16127
51934,1138
51950,5437
51977,3635
51993,1239
52019,856
52035,481
52051,2338
52078,11569
52094,566
52116,558
52132,11152
52159,1571
52175,986
52191,4125
52213,8931
52230,1769
52256,1423
52272,1181
52299,1929
52310,860
52337,1966
52353,3814
52370,3534
52396,7459
52418,13122
52434,2909
52450,1424
52477,2813
52493,28797
52515,2414
52531,5568
52558,2497
52574,7479
52590,1042
52612,1509
52639,1756
52655,1181
52671,1089
52698,1103
52710,919
52736,16504
52752,1533
52779,1830
52795,1249
52817,1168
52833,1389
52850,3251
52876,2366
52892,1992
52914,2498
52930,20627
52957,573
52973,1036
52990,3242
53015,2287
53031,1161
53058,1937
53074,2273
53090,1296
53112,713
53139,1613
53155,1034
53171,869
53198,1144
53210,773
53236,2196
53252,2666
53279,591
53295,556
53317,441
53333,1480
53350,4002
53376,2315
53392,653
53414,2933
53430,78922
53457,671
53473,2136
53490,1008
53511,5923
53538,1466
53554,2088
53570,1231
53597,11252
53619,2587
53635,712
53651,1900
53678,3600
53694,2769
53716,37683
53732,27644
53759,2605
53775,2916
53791,4883
53813,2980
53830,2330
53856,25622
53872,16946
53899,1673
53910,6980
53937,3481
53953,1801
53970,27156
53996,1542
54011,98568
54038,215660
54054,497
54070,28970
54097,2283
54119,1147
54135,48730
54151,8923
54178,2644
54194,5850
54216,1165
54232,968
54259,35946
54275,15366
54291,1294
54313,868
54330,1865
54356,2698
54372,1927
54399,833
54410,10147
54437,1099
54453,5266
55000,5913
55018,1274
55026,2664
55034,1231
55042,1416
55050,2064
55069,977
56006,3036
56014,10904
56022,3572
56030,9391
56049,5903
56057,6446
56065,1988
56073,10535
56081,2788
56090,2356
56103,6489
56111,30692
56120,15978
56138,3806
56146,4149
56154,10069
56162,4459
56170,12950
56189,7205
56197,3835
56200,1614
56219,3041
56227,4367
56235,75317
56251,116698
56278,16659
56294,44230
56308,3332
56316,5815
56332,5128
56359,1990
56375,15544
56391,2660
56413,5857
56430,5434
56456,9454
56472,46347
56499,4193
56502,3783
56510,5492
56537,4824
56553,18496
56570,4569
56596,10893
56618,4045
56626,5887
56634,53237
56650,4111
56677,7351
56693,4805
56715,1352
56731,5907
56758,4650
56774,14891
56790,5835
56812,5180
56839,7657
56855,6043
56871,5074
56898,4046
56910,9561
56936,10467
56952,3131
56979,30656
56995,140048
57010,22027
57037,161933
57053,115293
57070,5277
57096,10089
57118,6282
57134,6826
57150,5170
57916,4614
57932,16385
57959,8685
57975,10610
57991,2732
58009,6928
58017,65638
58025,4239
58033,51201
58041,155071
58050,25999
58068,5463
58076,56219
58084,4236
58092,9485
58106,19328
58114,12649
58122,45518
58130,81373
58149,32666
58157,20933
58165,2675
58173,4712
58181,4567
58190,171999
58203,45528
58211,6430
58220,4454
58238,5156
58246,6402
58254,16803
58262,13766
58270,6336
58289,18184
58297,7124
58300,5433
58319,3780
58327,7838
58335,299197
58343,3523
58351,4344
58360,11461
58378,76938
58386,2722
58394,45882
58408,16125
58416,10047
58424,27546
58432,36755
58440,11288
58459,2225
58467,63809
58475,69114
58491,89784
58513,17984
58530,57955
58556,5969
58572,10451
58599,7734
58610,4912
58637,60276
58653,155186
58670,68371
58696,291907
58718,15528
58734,14086
58750,15329
58777,110803
58793,8935
58815,4711
58831,44732
58858,22691
58874,5673
58890,2309
58912,3226
58939,14919
58955,14649
58971,276870
58998,17577
59013,168876
59030,37646
59056,3251
59072,7144
59099,35630
59110,8843
59137,7347
59153,66230
59170,3184
59196,22574
59218,17591
59234,11398
59250,91375
59277,15062
59293,5676
59315,11062
59331,10120
60011,1929209
61000,1709
61018,14937
61026,977
61034,2005
61042,5515
61050,10429
61069,1308
61077,2902
61085,1379
61093,7991
61107,1989
61115,2024
61123,642
61131,14648
61140,1344
61158,1914
61166,4526
61174,1327
61182,1090
61190,5136
61204,8205
61212,1874
61220,5756
61239,1872
61247,1427
61255,8665
61263,7198
61271,1094
61280,19594
61298,1074
61301,986
61310,92771
61328,3292
61336,9600
61344,1578
61352,2481
61360,1727
61379,28122
61387,1109
61395,1984
61409,1709
61417,21248
61425,747
61433,7310
61441,4530
61450,2315
61468,1864
61476,1547
61484,10938
61492,13761
61506,2212
61514,1544
61522,858
61530,7376
61549,3039
61557,79700
61565,5933
61573,12602
61581,2512
61590,1682
61603,924
61611,2523
61620,2702
61638,65076
61646,872
61654,52074
61662,4750
61670,3129
61689,7101
61697,946
61700,2197
61719,3515
61727,69513
61735,3307
61743,6492
61751,18979
61760,1440
61778,30665
61786,1121
61794,33844
61808,1192
61816,56255
61824,1274
61832,5760
61840,2025
61859,1500
61867,1611
61875,2942
61883,580
61891,30775
61905,4547
61913,7638
61921,1116
61930,639
61948,1088
61956,3883
61964,759
61972,2837
61980,2848
61999,2237
62006,4709
62014,993
62022,888
62030,12760
62049,1247
62057,14684
62065,1065
62073,2162
62081,898
62090,40384
62103,1774
62111,9041
62120,585
62138,109971
62146,1930
62154,9478
62162,1617
62170,18531
62189,906
62197,125569
62200,929
62219,29911
62227,746
62235,983
62243,2311
62251,3835
62260,1042
62278,3416
62286,772
62294,49166
62308,1292
62316,10445
62324,1185
62332,3242
62340,878
62359,4517
62367,617
62375,3523
62383,3359
62391,22432
62405,888
62413,8551
62421,700
62430,460
62448,543
62456,1724
62472,5749
62499,47560
62510,66832
62553,2275
62570,9320
62596,9188
62618,6963
62634,6327
62650,2024
62677,1329
62693,16677
62715,36878
62731,10952
62758,5774
62774,5912
62790,1367
62812,27747
62839,1264
62855,26060
62871,3621
62898,7268
62910,368251
62936,26382
62952,17558
62979,1757
62995,4150
63010,12459
63037,1292
63053,15942
63070,7544
63096,20135
63118,45092
63134,103403
63150,3831
63177,9789
63193,1058
63215,5158
63231,46210
63258,2945
63274,4274
63290,6545
63312,19447
63339,6841
63355,7009
63371,4206
63398,2743
63410,5794
63436,2172
63452,12369
63479,6706
63495,10004
63517,2239
63533,1144
63550,1826
63576,19757
63592,3443
63614,69121
63630,13162
63657,3287
63673,1033
63690,26115
63711,33610
63738,7493
63754,12497
63770,102841
63797,4948
63819,2202
63835,9161
63851,659
63878,2961
63894,18374
63916,4488
63932,3551
63959,2460
63975,4352
63991,7196
64017,66009
64033,19410
64050,3570
64076,863
64092,5145
64114,24566
64130,2474
64157,44398
64173,576
64190,1145
64211,3740
64238,1002
64254,119713
64270,38789
64297,35285
64319,1413
64335,1844
64351,16940
64378,983
64394,4049
64416,3052
64432,1678
64459,3704
64475,1760
64491,13046
64513,7508
64530,4398
64556,5529
64572,3149
64599,3042
64610,635
64637,2272
64653,12126
64670,12212
64696,47275
64718,4482
64734,11836
64750,99610
64777,391234
64793,1270
64815,3230
64831,4254
64858,2505
64874,10204
64890,4826
64912,2690
64939,21029
64955,30098
64971,2482
64998,2966
65013,7998
65030,7446
65056,4102
65072,9454
65099,12076
65110,91937
65137,2024
65153,1214
65170,1753
65196,4888
65218,8039
65234,2972
65250,1008
65277,4066
65293,9790
65315,3017
65331,2171
65358,5754
65374,6333
65390,7145
65412,1442
65439,31700
65455,39226
65471,58297
65498,32952
65510,53526
65536,28124
65552,15807
65579,4860
65595,4360
65617,692
65633,87164
65650,16112
65676,4042
65692,43044
65714,6165
65730,4461
65757,1714
65773,2589
65790,60031
65811,21512
65838,12759
65854,2102
65870,25232
65897,83006
65919,2637
65935,6274
65951,21568
65978,19385
65994,2311
66010,29948
66036,14171
66052,12076
66079,56644
66095,1140
66117,4924
66133,1405
66150,13915
66176,1286
66192,160078
66214,6983
66230,6618
66257,8620
66273,2197
66290,11438
66311,1572
66338,2459
66354,36488
66370,28970
66397,129373
66419,3162
66435,29727
66451,31671
66478,18720
66494,6430
66516,817
66532,3896
66559,1674
66575,1362
66591,991
66613,6871
66630,3258
66656,1669
66672,1259
66699,16238
66710,29538
66737,3208
66753,900
66770,5238
66796,1314
66818,93172
66834,731
66850,8716
66877,30481
66893,111172
66915,2286
66931,1643
66958,6007
66974,4667
66990,6800
67016,1099
67032,9487
67059,4015
67075,23095
67091,2006
67113,23963
67130,139298
67156,62945
67172,36952
67199,1631
67210,940
67237,17243
67253,3274
67270,19274
67296,8454
67318,7177
67334,1420
67350,1588
67377,18971
67393,8780
67415,5558
67431,1652
67458,1647
67474,2445
67490,6589
67512,3500
67539,4090
67555,1708
67571,2572
67598,2557
67610,6270
67636,727
67652,1372
67679,1005
67695,22857
67717,15093
67733,2828
67750,1442
67776,1163
67792,20690
67814,1803
67830,2503
67857,1976
67873,14135
67890,218756
67911,1280
67938,12445
67954,36790
67970,2325
67997,4007
68012,4087
68039,3250
68055,3453
68071,8260
68098,4785
68110,13739
68136,5446
68152,2285
68179,6046
68195,1574
68217,3860
68233,2529
68250,7365
68276,4887
68292,2754
68314,38254
68330,2221
68357,17743
68373,2265
68390,1043
68411,4145
68438,18555
68454,2944
68470,22499
68497,8109
68519,2807
68535,23989
68551,2240
68578,19474
68594,11070
68616,57969
68632,5615
68659,15006
68675,5480
68691,1150
68713,4981
68730,10978
68756,155716
68772,9893
68799,7453
68810,4321
68837,4613
68853,9216
68870,29979
68896,5147
68918,10554
68934,1606
68950,1306
68977,36451
68993,2149
69019,9001
69035,1575
69051,11760
69078,1002
69094,1218
69116,3152
69132,21288
69159,20890
69175,6900
69191,6033
69213,105028
69230,1513
69256,4928
69272,12892
69299,89544
69310,14070
69337,11929
69353,4855
69370,1292
69396,2528
69418,2501
69434,3980
69450,10043
69477,1643
69493,7588
69515,2516
69531,20895
69558,2565
69574,923
69590,3438
69612,5287
69639,1770
69655,1596
69671,34652
69698,206363
69710,1766
69736,1805
69752,2559
69779,3881
69795,78720
69817,12972
69833,11684
69850,2644
69876,4127
69892,1058
69914,1435
69930,1882
69957,808
69973,2770
69990,4105
70017,6834
70033,1746
70050,44746
70076,13494
70092,2861
70114,948
70130,5173
70157,2402
70173,73567
70190,2464
70211,5331
70238,1008
70254,2164
70270,10023
70297,18666
70319,2100
70335,13258
70351,9747
70378,19461
70394,2103
70416,2045
70432,975
70459,707
70475,42530
70491,1062
70513,10369
70530,7780
70556,6950
70572,225767
70599,2319
70610,8598
70637,2563
70653,2714
70670,1091
70696,1486
70718,145874
70734,4425
70750,224929
70777,68152
70793,73647
70815,1039
70831,34240
70858,757
70874,736
70890,14884
70912,2306
70939,1208
70955,19222
70971,176282
70998,267615
71013,3936
71030,13999
71056,11433
71072,3191484
71099,14197
71110,2540
71137,25488
71153,24723
