CD_MUNICIPIO,Soma - QT_VOTOS
71170,3811
71196,5089
71218,102155
71234,3120
71250,1030
71277,1515
71293,2710
71315,14158
71331,11251
71358,40647
71374,4441
71390,5451
71412,2168
71439,17292
71455,242074
71471,2325
71498,85776
71510,90882
71536,4729
71552,4902
71579,70456
71595,2009
71617,4152
71633,1858
71650,2295
71676,6894
71692,10261
71714,2645
71730,3902
71757,17518
71773,7291
71790,1902
71811,43669
71838,117578
71854,1233
71870,6018
71897,2837
71919,15760
71935,921
71951,3877
71978,14617
71994,2220
72010,25604
72036,5567
72052,841
72079,625
72095,33967
72117,1769
72133,3750
72150,679
72176,3321
72192,737
72214,5795
72230,4955
72257,46594
72273,7410
72311,15236
72338,37506
72354,3779
72370,32648
72397,6828
72419,2777
72435,42096
72451,36549
72737,16659
73008,749
73016,653
73024,1010
73032,1130
73040,1156
73059,604
73067,460
73075,785
73083,945
73091,1739
73105,285
73113,749
73121,1137
73130,838
73148,529
73156,1322
73164,316
73172,465
73180,2227
73199,1066
73202,890
73210,429
73229,587
73237,423
73245,602
73253,703
73261,1186
73270,478
73288,975
73296,1257
73300,1338
73318,1328
73326,693
73334,1277
73342,752
73350,1689
73369,968
73377,612
73385,3308
73393,484
73407,1165
73415,699
73423,715
73431,459
73440,95715
73458,568
73466,499
73474,849
73482,489
73504,872
73512,1039
73520,680
73539,558
73547,741
73555,601
73563,1055
73571,834
73580,1101
73598,353
73601,459
73610,951
74004,819
74012,2605
74020,1951
74039,1537
74047,1718
74055,4051
74063,2490
74071,33534
74080,4469
74098,4583
74101,1086
74110,2762
74128,1437
74136,3387
74144,721
74152,1554
74160,1558
74179,5311
74187,1134
74195,7396
74209,1986
74217,7596
74225,4118
74233,2769
74241,1323
74250,51894
74268,1178
74276,50404
74284,2240
74292,10014
74306,1150
74314,5252
74322,38273
74330,3648
74349,1713
74357,45633
74365,1436
74373,6742
74381,775
74390,11738
74403,952
74411,1744
74420,1439
74438,5834
74446,6729
74454,13737
74462,2427
74470,3599
74489,1639
74497,3310
74500,3474
74519,1085
74527,963
74535,6097
74543,3373
74551,4306
74560,3338
74578,2237
74586,2685
74594,4288
74608,1264
74616,1906
74624,2855
74632,3050
74640,542
74659,797
74667,1312
74675,3722
74683,2790
74691,8539
74705,1260
74713,40519
74721,1056
74730,3248
74748,2699
74756,5426
74764,1429
74772,16566
74780,1372
74799,3105
74802,2573
74810,47247
74829,971
74837,33849
74845,995
74853,4816
74861,2308
74870,6462
74888,2109
74896,5076
74900,2747
74918,5529
74926,1293
74934,125392
74942,1669
74950,27913
74969,1514
74977,3114
74985,1187
74993,2846
75000,4723
75019,4473
75027,1635
75035,7723
75043,46689
75051,32866
75060,1827
75078,3855
75086,787
75094,5138
75108,1222
75116,5130
75124,1008
75132,75459
75140,1594
75159,7829
75167,1361
75175,2062
75183,1006
75191,1196
75205,9351
75213,6047
75221,9655
75230,7546
75248,1528
75256,17918
75264,1248
75272,7429
75280,1306
75299,8195
75302,1078
75310,1345
75329,1947
75337,6324
75345,2315
75353,720322
75361,1170
75370,4358
75388,1475
75396,1973
75400,1205
75418,13835
75426,3301
75434,2699
75442,3251
75450,1917
75469,778
75477,5024
75485,1273
75493,6715
75507,2811
75515,1500
75523,9148
75531,2171
75540,1188
75558,3531
75566,1324
75574,3636
75582,1602
75590,990
75604,1543
75612,3162
75620,1342
75639,104235
75647,2590
75655,29417
75663,3773
75671,3101
75698,11033
75710,12496
75736,2381
75744,1988
75752,1572
75760,1611
75779,882
75787,1122
75795,2139
75809,2196
75817,5423
75833,57176
75850,2765
75876,14752
75892,9844
75914,21060
75930,3557
75957,1917
75973,11825
75990,2934
76015,738
76031,6130
76058,5945
76074,22388
76090,2737
76112,1268
76139,2374
76155,2434
76171,3633
76198,800
76210,5218
76236,11012
76252,1266
76279,2034
76295,12130
76317,5127
76333,13193
76350,9247
76376,1912
76392,1491
76414,4057
76430,3933
76457,337
76473,4645
76490,4438
76511,856
76538,2615
76554,1831
76570,17280
76597,8702
76619,1365
76635,8021
76651,1597
76678,225349
76694,1424
76716,5432
76732,5938
76759,9151
76775,14604
76791,8792
76813,5675
76830,24373
76856,2066
76872,15799
76899,3122
76910,157051
76937,2579
76953,4667
76970,1599
76996,8285
77011,20583
77038,596
77054,809
77070,4475
77097,6339
77119,1554
77135,1056
77151,610
77178,1375
77194,1977
77216,10139
77232,2592
77259,4211
77275,6128
77291,1059
77313,12968
77330,11024
77356,14919
77372,3808
77399,14852
77410,4262
77437,2799
77453,54905
77470,692
77496,33961
77518,31260
77534,2263
77550,2700
77577,4582
77593,2569
77615,6253
77631,2480
77658,7026
77674,9166
77690,30480
77712,9980
77739,1249
77755,4107
77771,130481
77798,3896
77810,1868
77836,1322
77852,1476
77879,1438
77895,4600
77917,22904
77933,3492
77950,9272
77976,3018
77992,1677
78018,7648
78034,1544
78050,6634
78077,5249
78093,2142
78115,8576
78131,4118
78158,3336
78174,6104
78190,1341
78212,10509
78239,14050
78255,27558
78271,3171
78298,3601
78310,3681
78336,1496
78352,1574
78379,3463
78395,1262
78417,1248
78433,2982
78450,4337
78476,618
78492,3540
78514,3898
78530,3691
78557,1678
78573,6124
78590,16140
78611,748
78638,846
78654,1832
78670,2633
78697,2709
78719,4240
78735,1493
78751,3514
78778,3777
78794,2464
78816,3688
78832,2291
78859,111043
78875,14627
78891,11195
78913,3166
78930,1323
78956,2584
78972,2317
78999,1974
79014,6368
79030,2336
79057,7650
79073,6351
79090,1928
79111,5738
79138,3720
79154,24430
79170,7072
79197,5807
79219,7636
79235,5660
79251,5466
79278,58445
79294,2837
79316,3328
79332,9854
79359,45768
79375,19295
79391,832
79413,4029
79430,7098
79456,2721
79472,2768
79499,2494
79510,7760
79537,14276
79553,10962
79570,5408
79596,2398
79618,1878
79634,13297
79650,5304
79677,2470
79693,4454
79715,10309
79731,2026
79758,1961
79774,2941
79790,5062
79812,2718
79839,1953
79855,7165
79871,4217
79898,3308
79910,2314
79936,3696
79952,3211
79979,3683
79995,2509
80004,2772
80012,5685
80020,4201
80039,5460
80047,1954
80055,3073
80063,4886
80071,3122
80080,1987
80098,1819
80101,2191
80110,3693
80128,2525
80136,4733
80144,1282
80152,2282
80160,1166
80179,2462
80187,2183
80195,2920
80209,2172
80217,1653
80225,1357
80233,5901
80241,4296
80250,12930
80268,1233
80276,28631
80284,1612
80292,4165
80306,8477
80314,1990
80322,1734
80330,4176
80349,3800
80357,1978
80365,1350
80373,3581
80381,1012
80390,61035
80403,3632
80411,14869
80420,2210
80438,5600
80446,1122
80454,27499
80462,1054
80470,159256
80489,2129
80497,3236
80500,1234
80519,2956
80527,2241
80535,16518
80543,1131
80551,61992
80560,1977
80578,24290
80586,797
80594,2957
80608,1174
80616,32194
80624,1228
80632,6355
80640,3304
80659,2496
80667,792
80675,2619
80683,5809
80691,13785
80705,1486
80713,5579
80721,1068
80730,23038
80748,1165
80756,8873
80764,1221
80772,4293
80780,690
80799,1805
80802,1233
80810,81666
80829,1499
80837,34006
80845,1048
80853,4185
80861,846
80870,7653
80888,1010
80896,85502
80900,757
80918,6192
80926,1124
80934,14559
80942,1507
80950,3753
80969,1941
80977,4749
80985,9324
80993,1931
81000,5565
81019,2311
81027,9344
81035,3657
81043,2232
81051,169495
81060,12462
81078,13748
81086,1789
81094,1295
81108,885
81116,9277
81124,2504
81132,10197
81140,852
81159,7045
81167,1435
81175,29558
81183,2528
81191,3740
81205,651
81213,5692
81221,2706
81230,11006
81248,1472
81256,4476
81264,1087
81272,19548
81280,1575
81299,2045
81302,987
81310,9037
81329,1103
81337,1802
81345,2008
81353,9134
81361,1779
81370,24810
81388,1091
81396,6928
81400,1022
81418,4072
81426,731
81434,17277
81442,765
81450,3140
81469,1060
81477,30063
81485,954
81493,1869
81507,823
81515,2788
81523,1011
81531,3936
81540,1027
81558,4194
81566,1442
81574,2658
81582,1249
81590,9974
81604,699
81612,97531
81620,1028
81639,29868
81647,1325
81655,7199
81663,9373
81671,12643
81680,875
81698,2317
81701,1541
81710,5573
81728,5300
81736,8893
81744,5143
81752,80164
81760,812
81779,13104
81787,1236
81795,268079
81809,3364
81817,1284
81825,1473
81833,65883
81850,16836
81876,3941
81892,6405
81914,3030
81930,1827
81957,5584
81973,6747
81990,25493
82015,1835
82031,2820
82058,11285
82066,1131
82074,8899
82090,838
82112,4072
82139,1823
82155,3807
82171,3216
82198,8841
82210,31871
82236,1983
82252,7066
82279,7889
82295,12264
82317,3436
82333,72870
82350,2134
82376,7062
82392,6883
82414,3588
82430,2578
82457,13120
82473,1710
82490,3579
82511,10532
82538,7754
82554,1521
82570,2856
82597,16570
82619,1942
82635,3320
82651,9455
82678,13254
82694,7517
82716,3031
82732,1102
82759,8798
82775,1257
82791,3811
82813,1876
82830,2925
82856,3436
82872,3662
82899,5678
82910,31258
82937,3280
82953,18782
82970,6303
82996,1821
83011,3776
83038,1983
83054,5514
83070,1149
83097,10896
83119,39161
83135,1906
83151,4360
83178,3507
83194,20615
83216,14256
83232,3985
83259,8950
83275,93707
83291,6519
83313,2862
83330,9604
83356,6204
83372,2263
83399,16594
83410,4238
83437,8845
83453,6610
83470,5828
83496,12668
83518,9545
83534,3944
83550,17585
83577,22756
83593,7106
83615,4594
83631,4008
83658,3548
83674,47779
83682,2571
83690,7034
83712,4675
83739,10265
83755,1338
83771,3285
83798,21928
83810,2021
83836,17718
83852,1752
83879,12416
83895,1597
83909,6130
83917,3427
83925,3898
83933,2658
83950,5524
83976,7068
84514,2937
84530,3815
84557,1147
84573,2069
84590,1789
84611,29538
84638,3083
84654,3536
84670,10322
84697,5138
84719,1213
84735,1634
84743,1401
84751,2041
84760,2235
84778,708
84786,1302
84794,1707
84808,816
84816,7367
84824,1907
84832,1410
84840,996
84859,2205
84867,878
84875,2113
84883,2103
84891,3472
84905,1400
84913,1108
84921,2455
84930,1633
84948,1868
84956,1069
84964,1580
84972,1529
84980,2643
84999,3509
85006,2029
85014,6146
85022,1298
85030,3269
85049,886
85057,2411
85065,1986
85073,19414
85081,1249
85090,2446
85103,3187
85111,51956
85120,1784
85138,3325
85146,2788
85154,7241
85162,3588
85170,3018
85189,2418
85197,9260
85200,1361
85219,3574
85227,958
85235,4783
85243,1320
85251,4230
85260,1241
85278,4714
85286,2768
85294,3432
85308,3816
85316,30449
85324,2483
85332,2751
85340,1106
85359,1745
85367,4858
85375,4089
85383,1372
85391,2966
85405,1305
85413,55971
85421,772
85430,3057
85448,1181
85456,3260
85464,2491
85472,4991
85480,2226
85499,1633
85502,3446
85510,877
85529,2337
85537,4955
85545,1374
85553,7096
85561,1426
85570,2897
85588,729
85596,28555
85600,947
85618,46256
85626,730
85634,1998
85642,2056
85650,1520
85669,1243
85677,2098
85685,8625
85693,22770
85707,1038
85715,2580
85723,2862
85731,2374
85740,1815
85758,2869
85766,1170
85774,28341
85782,1384
85790,1535
85804,3923
85812,10324
85820,948
85839,3378
85847,1099
85855,16937
85863,1013
85871,19270
85880,1502
85898,108143
85901,1008
85910,22264
85928,1052
85936,14478
85944,2915
85952,4557
85960,1358
85979,3579
85987,2758
85995,180592
86010,4097
86029,1126
86037,4072
86045,1757
86053,1577
86061,2232
86070,1800
86088,1722
86096,1782
86100,733
86118,2871
86126,1169
86134,3776
86142,1453
86150,2255
86169,1710
86177,4644
86185,2380
86193,19195
86207,2911
86215,5021
86223,3048
86231,2021
86240,10436
86258,13698
86274,3746
86282,1700
86290,9878
86304,2797
86312,1316
86320,1389
86339,9544
86347,2245
86355,5840
86363,948
86371,42893
86380,782
86398,1203
86401,1322
86410,1600
86428,757
86436,2061
86444,860
86452,1153
86460,1777
86479,5978
86487,1974
86495,20924
86509,1396
86517,26136
86525,586
86533,14439
86541,1210
86550,34359
86568,1039
86576,2743
86584,1233
86592,6148
86606,1305
86614,16910
86622,1396
86630,2720
86649,1269
86657,2062
86665,1130
86673,12234
86681,749
86690,16455
86703,419
86711,2964
86720,732
86738,2311
86746,996
86754,2593
86762,741
86770,7346
86789,1093
86797,6709
86800,1439
86819,19160
86827,762
86835,87219
86843,874
86851,28599
86860,662
86878,11775
86886,1012
86894,2692
86908,2156
86916,8192
86924,784
86932,8870
86940,1986
86959,1999
86967,2255
86975,2180
86983,1381
86991,3270
87009,1659
87017,9271
87025,1764
87033,14939
87041,2093
87050,30188
87068,2319
87076,2231
87084,2131
87092,2796
87106,1279
87114,2342
87122,1749
87130,10523
87149,3431
87157,1186
87165,871
87173,10110
87181,1126
87190,1570
87203,1150
87211,6414
87220,1819
87238,3929
87246,8152
87254,5278
87262,1471
87270,9574
87289,1693
87297,31987
87300,686
87319,1669
87327,2107
87335,1436
87343,2324
87351,2344
87360,2628
87378,18107
87386,1319
87394,1827
87408,1569
87416,907
87424,1428
87432,1621
87440,1020
87459,2163
87467,1189
87475,1477
87483,727
87491,21452
87505,1672
87513,3800
87521,809
87530,2422
87548,951
87556,7522
87564,867
87572,3811
87580,1366
87599,2552
87602,3084
87610,5151
87629,1051
87637,1781
87645,872
87653,2340
87661,1238
87670,10456
87688,1144
87696,11957
87700,1330
87718,95799
87726,1525
87734,14629
87742,1205
87750,1720
87769,716
87777,10337
87785,1404
87793,2215
87807,2004
87815,18425
87823,1334
87831,3888
87840,1387
87858,66922
87866,684
87874,1706
87882,1595
87890,1567
87904,885
87912,83962
87920,2778
87939,2335
87947,3072
87955,4180
87963,1604
87971,3448
87980,952
87998,12331
88005,1250
88013,380499
88021,745
88030,1681
88048,1000
88056,3319
88064,3683
88072,2306
88080,2651
88099,6491
88102,1216
88110,1848
88129,1306
88137,5495
88145,6572
88153,39996
88161,1531
88170,9190
88188,1267
88196,4204
88200,1680
88218,2251
88226,1480
88234,8717
88242,833
88250,2890
88269,2356
88277,2224
88285,1077
88293,2348
88307,1201
88315,10673
88323,764
88331,3317
88340,2577
88358,7685
88366,1593
88374,3543
88382,1966
88390,49867
88404,1330
88412,83340
88420,646
88439,2207
88447,1535
88455,21249
88463,1273
88471,30871
88480,1102
88498,6213
88501,1769
88510,16482
88528,925
88536,25061
88544,1462
88552,14651
88560,1053
88579,2545
88587,977
88595,4761
88609,1085
88617,6187
88625,1000
88633,15784
88641,1636
88650,4950
88668,1200
88676,6289
88684,1741
88692,15954
88706,735
88714,5593
88722,1758
88730,6896
88749,1353
88757,3324
88765,1605
88773,71028
88781,1563
88790,15058
88803,1601
88811,9966
88820,1825
88838,10333
88846,1068
88854,2649
88862,3117
88870,1298
88889,1507
88897,2328
88900,1298
88919,5562
88927,3623
88935,8885
88943,1091
88951,5709
88978,1569
88986,1753
88994,31721
89001,994
89010,38501
89028,1922
89036,8975
89044,1138
89052,4230
89060,1083
89079,2585
89087,1323
89095,7702
89109,654
89117,2730
89125,802
89133,1694
89141,989
89150,20498
89168,870
89176,4985
89184,975
89192,9030
89206,1142
89214,11109
89222,1369
89230,3842
89247,1086
89249,1494
89257,4437
89265,729
89273,21697
89281,894
89290,8695
89303,702
89311,3836
89320,665
89338,14267
89346,1181
89354,14928
89362,1048
89370,9808
89389,857
89397,9889
89400,844
89419,8158
89435,10071
89443,1033
89451,2701
89460,1209
89478,6510
89486,596
89494,4291
89508,1241
89516,38880
89524,1525
89532,24745
89540,1677
89559,27288
89567,508
89575,9009
89591,12076
89613,2375
89630,57395
89656,1767
89672,4318
89699,1383
89710,1712
89737,5956
89753,2926
89770,2261
89788,9420
89796,14589
89800,2073
89818,1313
89826,1588
89834,7801
89843,1128
89850,65216
89877,22236
89893,6249
89915,3566
89931,7048
89958,1670
89960,1029
89974,1476
89990,17559
90018,2355
90026,1132
90034,4615
90042,2175
90050,5513
90069,7944
90077,3802
90085,1764
90093,1817
90107,2251
90115,11008
90123,2149
90131,6944
90140,1892
90158,2100
90166,1190
90174,2971
90182,817
90190,8120
90204,1354
90212,12803
90220,3881
90239,365
90247,1653
90255,3465
90263,2700
90271,7103
90280,11129
90298,2415
90301,1574
90310,1701
90328,990
90336,8888
90344,976
90352,20791
90360,3227
90379,7554
90387,5272
90395,3149
90409,1426
90417,6545
90425,4330
90433,7855
90441,847
90450,3705
90468,6035
90476,24217
90484,13944
90492,4697
90506,16427
90514,313906
90522,4753
90530,1806
90549,2812
90557,9675
90565,2115
90573,7122
90581,3250
90590,6233
90603,27919
90611,1489
90620,7288
90638,25082
90646,18643
90654,10152
90662,3373
90670,213787
90689,5188
90697,7804
90700,2187
90719,2721
90727,9354
90735,81016
90743,2833
90751,6813
90760,3357
90778,1526
90786,3133
90794,3091
90808,2723
90816,3008
90824,2757
90832,3386
90840,1567
90859,4540
90867,1906
90875,2529
90883,3875
90891,6974
90905,2098
90913,3954
90921,747
90930,9454
90948,743
90956,10513
90964,994
90972,1934
90980,891
90999,8058
91006,1568
91014,1665
91022,1438
91030,4953
91049,1104
91057,881
91073,14714
91081,2796
91090,4157
91103,3185
91111,5610
91138,17697
91154,4073
91170,6154
91197,1774
91219,3081
91235,14648
91251,12820
91278,2257
91294,6510
91316,31547
91332,558
91359,2263
91375,2741
91391,5066
91413,5422
91430,10973
91456,1552
91472,5943
91499,1787
91510,82752
91537,4467
91553,5830
91570,13497
91596,5081
91618,931
91634,1383
91650,37415
91677,84427
91693,3210
91715,3232
91731,3801
91758,4191
91774,10080
91782,10994
91790,6445
91804,2206
91812,5963
91820,1939
91839,3097
91847,2388
91855,38964
91863,1874
91880,4677
91898,3958
91901,1882
91910,11324
91936,9318
91952,8011
91979,1480
91995,6530
92002,1401
92010,5759
92029,2720
92037,954
92045,1980
92053,10643
92061,961
92070,1248
92088,1140
92096,864
92100,3120
92118,1955
92126,761
92134,2965
92142,1389
92150,2280
92169,1392
92177,1588
92185,1629
92193,2145
92207,1857
92215,153507
92223,1973
92231,396
92240,1589
92258,7237
92266,1145
92274,148793
92282,1852
92290,1251
92304,1209
92312,1603
92320,1395
92339,5795
92347,1138
92355,3749
92363,5010
92371,1359
92398,3441
92401,1174
92410,52404
92436,6541
92444,1426
92452,1503
92460,1613
92479,1461
92487,1397
92495,2417
92509,483
92517,1104
92525,1281
92533,773
92541,788
92550,1589
92568,1597
92576,2712
92584,924
92592,1600
92606,1110
92614,813
92622,1006
92630,3833
92649,1595
92657,10182
92665,1469
92673,2484
92681,751
92690,6789
92703,35464
92711,1499
92720,1705
92738,1331
92754,2098
92762,623
92770,3200
92789,1082
92797,2526
92800,1344
92819,3125
92827,1707
92835,704
92851,5110
92860,634
92878,5738
92886,7083
92894,30802
92908,2609
92916,1457
92924,4329
92932,4287
92940,2540
92959,2050
92967,1302
92975,3988
92983,1153
92991,3290
93009,1091
93017,28789
93025,18679
93033,1672
93041,1107
93050,884
93068,1277
93076,8627
93084,1049
93092,1143
93106,1654
93114,10361
93122,1366
93130,551
93149,1101
93157,1644
93165,1444
93173,3242
93181,1286
93190,2924
93203,1381
93211,1235
93220,2729
93238,1865
93246,867
93254,17318
93262,1036
93270,1939
93289,935
93297,4050
93300,39822
93319,1657
93327,21719
93335,785
93343,44946
93351,1358
93360,5394
93378,1410
93386,994
93394,1005
93408,1030
93416,3431
93424,1345
93432,1095
93440,1059
93459,1267
93475,1003
93483,1184
93491,4242
93505,1959
93513,1117
93530,2347
93548,1368
93556,1732
93564,1396
93572,4356
93580,3013
93599,2236
93602,665
93610,33414
93637,1607
93653,5747
93670,5779
93696,1543
93718,25164
93734,513018
93750,16788
93777,6307
93793,13024
93815,5169
93831,1038
93858,26670
93874,1608
93890,7959
93912,1329
93939,2362
93955,17182
93971,8329
93998,11960
94013,1091
94030,12965
94056,1503
94072,1993
94099,1080
94110,1678
94137,5864
94153,2453
94170,816
94196,9129
94218,1718
94234,3123
94250,33470
94277,1060
94293,2704
94315,17449
94331,34099
94358,976
94374,2287
94390,6561
94439,2738
94455,59686
94471,1151
94498,2720
94510,3279
94536,989
94552,2366
94579,2460
94595,20936
94617,4195
94633,3754
94650,1073
94676,1189
94692,1287
94714,3057
94730,15783
94757,1454
94773,4704
94790,1506
94811,1865
94838,827
94854,3323
94870,9957
94897,10636
94919,1090
94935,774
94951,557
94978,3552
94994,1222
95010,1443
95036,5321
95052,1728
95079,3163
95095,7905
95117,10469
95133,925
95150,2136
95176,959
95192,17707
95214,1136
95230,3988
95257,3732
95273,1764
95290,2992
95311,3377
95338,1715
95354,1159
95370,1074
95397,7634
95419,3985
95435,8523
95451,10397
95478,2157
95494,6080
95516,769
95532,1916
95559,12830
95575,1292
95591,16152
95613,9144
95630,14276
95656,4566
95672,1926
95699,474
95710,69385
95737,7887
95753,3080
95770,2356
95796,1277
95818,12407
95834,1739
95850,1289
95877,1079
95893,2650
95915,1699
95931,2211
95958,24240
95974,2600
95990,13526
96016,8200
96032,673
96059,4542
96075,2414
96091,7309
96113,828
96130,1896
96156,2768
96172,1924
96199,1109
96210,4092
96237,1194
96253,39215
96270,7124
96296,926
96318,2294
96334,12139
96350,4668
96377,1256
96393,1804
96415,5618
96431,3251
96458,6597
96474,8788
96490,2394
96512,1838
96539,2933
96555,2839
96571,2613
96598,1372
96610,2020
96636,2832
96652,2055
96679,1759
96695,2318
96717,1291
96733,2474
96750,2368
96776,18879
96792,1345
96814,4541
96830,1288
96857,3877
96873,1257
96890,1681
96911,1517
96938,2051
96954,1446
96970,1437
96997,1737
97012,1041331
98000,108
98019,2473
98035,9506
98051,2362
98078,4497
98094,11074
98116,1999
98132,3369
98159,1640
98175,1253
98191,13708
98213,12726
98230,6757
98256,20009
98272,1791
98299,2321
98310,16995
98337,2419
98353,12590
98370,1106
98396,2906
98418,7935
98434,6081
98450,2279
98477,8582
98493,1936
98515,1298
98531,1738
98558,2650
98574,3381
98590,4530
98612,3551
98639,1192
98655,3207
98671,1816
98698,2057
98710,4931
98736,4456
98752,5281
98779,2658
98795,1603
98817,9632
98833,4903
98850,3418
98876,2975
98892,29462
98914,765
98930,39360
98957,4199
98973,3847
98990,6914
99015,6810
99031,1645
99058,13560
99074,829
99180,14
99287,1
99317,23
99430,10
99473,25
